
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                109 RE013	RE013	煉獄の骸将	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                110 RE014	RE014	滅亡の影竜	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                111 RE015	RE015	歴戦の傭兵	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                112 RE016	RE016	桜舞の剣士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                113 RE017	RE017	紅花の若武者...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                114 RE018	RE018	砂塵の大剣士...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                115 RE019	RE019	双剣の豪傑	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                116 RE020	RE020	漆黒の冥騎士...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                117 RE021	RE021	貫星の射手	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                118 RE022	RE022	晶刃の戦乙女...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                119 RE023	RE023	焔の皇女	r...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                120 RE024	RE024	残火の楽士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                121 RE025	RE025	原初の炎神ヴ...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                122 RE026	RE026	灼熱の刃	r...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                123 RE027	RE027	轟雷の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                124 RE028	RE028	灼熱の竜巻	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                125 RE029	RE029	紅蓮の突撃槍...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                126 RE030	RE030	星落としの儀...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                127 T001	T001	古城の護衛	bl...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                128 T002	T002	真龍ヴァサーゴ	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                129 T003	T003	蒼海の切り込み部...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                130 WH001	WH001	聖都の見習い...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                131 WH002	WH002	聖都の斥候	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                132 WH003	WH003	光の盾兵	w...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                133 WH004	WH004	聖都の天騎士...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                134 WH005	WH005	修道院の護り...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                135 WH006	WH006	聖鎖の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                136 WH007	WH007	不壊の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                137 WH008	WH008	獅子心王の騎...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                138 WH009	WH009	銀翼の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                139 WH010	WH010	紅の乙女	w...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                140 WH011	WH011	聖域の戦乙女...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                141 WH012	WH012	銀嶺の騎士団...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                142 WH013	WH013	閃光の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                143 WH014	WH014	天弓の天使	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                144 WH015	WH015	裁きの聖女	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                145 WH016	WH016	聖剣の継承者...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                146 WH017	WH017	聖都の大司教...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                147 WH018	WH018	聖都の祈祷師...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                148 WH019	WH019	紫晶の剣豪	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                149 WH020	WH020	聖法王の代行...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                150 WH021	WH021	神人の親衛隊...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                151 WH022	WH022	白銀の英雄	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                152 WH023	WH023	聖王ソロモン...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                153 WH024	WH024	眩耀の貴族	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                154 WH025	WH025	聖都の筆頭竜...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                155 WH026	WH026	黎明の創世竜...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                156 WH027	WH027	裁きの神雷	...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                157 WH028	WH028	浄化の剣	w...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                158 WH029	WH029	聖域展開	w...
C:\Users\imai\workspace\dcgpj\tmp\fix_bk025.js                                                159 WH030	WH030	信仰の盾	w...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        1 // game-renderer.j...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        5   taunt: '挑発',       
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        6   rush: '速攻',        
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        7   speed: '速攻',       
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        8   stealth: '潜伏',     
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                        9   double_strike: '...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       10   barrier: '加護',     
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       11   endure: '不屈',      
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       12   siege: '攻城',       
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       13   comeback: '逆転',    
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       26   red: '赤',          
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       27   blue: '青',         
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       28   green: '緑',        
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       29   white: '白',        
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       30   black: '黒',        
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       31   neutral: '無',      
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       36     return `探索${kw...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       47 // 盤面描画              
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       58   const rows = ['b...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                       96   const rows = ['f...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      154             <span ...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      158             <span ...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      185   // 神族（色）表示         
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      209   // ステータス表示         
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      214     // 盤面ユニットなどの場合...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      223   // テキスト・アビリティ表示    
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      250             <stron...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      290     // もしアバターが絵文字の場合 
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      291     myAvatarEl.inn...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      320       // もしアバターが絵文...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      321       oppAvatarEl....
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      373     // 裏側のシールドでも詳細...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      414             <div c...
C:\Users\imai\workspace\dcgpj\tmp\game-renderer_fixed.js                                      415             <div c...
